Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOBLEPT

Grammar

Rule 0     S' -> init
Rule 58    expresion -> ENTERO
Rule 59    expresion -> DECIMAL
Rule 60    expresion -> ID
Rule 61    expresion -> CADENA
Rule 62    expresion -> TRUE
Rule 63    expresion -> FALSE
Rule 64    expresion -> llamada
Rule 65    expresion -> acceso_objeto_expresion
Rule 66    expresion -> instancia_objeto
Rule 67    expresion -> if_instr
Rule 68    acceso_objeto_expresion -> acceso_objeto
Rule 69    acceso_objeto -> acceso_objeto PUNTO expresion
Rule 70    acceso_objeto -> expresion
Rule 71    instancia_objeto -> NEW ID PIZQ PDER
Rule 72    instancia_objeto -> NEW ID PIZQ lista_expresiones PDER
Rule 73    tipo_funcion -> INT
Rule 74    tipo_funcion -> STRING_TYPE
Rule 75    tipo_funcion -> BOOLEAN
Rule 76    tipo_funcion -> VOID
Rule 77    tipo_funcion -> FLOAT
Rule 78    tipo_dato -> INT
Rule 79    tipo_dato -> STRING_TYPE
Rule 80    tipo_dato -> BOOLEAN
Rule 81    tipo_dato -> FLOAT

Terminals, with rules where they appear

AND                  : 44
BOOLEAN              : 75 80
CADENA               : 61
CLASS                : 6
COMA                 : 13 41
CORDER               : 7 8 16 17
CORIZQ               : 7 8 16 17
DECIMAL              : 59
DIFERENTE            : 50
DIVISION             : 56
DOBLEPT              : 
ELSE_W               : 35 37 40
ENTERO               : 58
FALSE                : 63
FLOAT                : 77 81
ID                   : 6 11 12 15 26 27 28 28 30 31 60 71 72
IF_W                 : 34 35 36 37 40
IGUAL                : 26 28
IGUALIGUAL           : 51
INT                  : 73 78
MAS                  : 53
MAYOR                : 47
MAYORIGUAL           : 48
MENOR                : 46
MENORIGUAL           : 49
MENOS                : 52 54
MULTIPLICACION       : 55
NEW                  : 71 72
NOT                  : 45
OR                   : 43
PDER                 : 11 12 29 30 31 34 35 36 37 40 57 71 72
PIZQ                 : 11 12 29 30 31 34 35 36 37 40 57 71 72
PRINT                : 29
PTCOMA               : 20 21 22 23 24
PUNTO                : 69
RETURN_W             : 32 33
STRING_TYPE          : 74 79
TRUE                 : 62
VOID                 : 76
error                : 

Nonterminals, with rules where they appear

acceso_objeto        : 68 69
acceso_objeto_expresion : 65
bloque               : 11 12 34 35 35 36 37 37 40
bloqueClase          : 6
clase                : 4
clase_funcion        : 2 3
clases_funciones     : 1 2
declaracion          : 21
declaracion_objeto   : 22
else_if              : 38 39
expresion            : 26 28 29 33 34 35 36 37 40 41 42 43 43 44 44 45 46 46 47 47 48 48 49 49 50 50 51 51 52 53 53 54 54 55 55 56 56 57 69 70
funcion              : 5
if_instr             : 25 67
init                 : 0
instancia_objeto     : 66
instrs_clase         : 7 9
instruccion          : 9 10 18 19
instrucciones        : 17 18
lista_expresiones    : 31 41 72
lista_parametros     : 12 13
listaelseif          : 36 37 38
llamada              : 23 64
parametro            : 13 14
print_inst           : 20
return_inst          : 24
tipo_dato            : 15 26 27
tipo_funcion         : 11 12

Parsing method: LALR

state 0

    (0) S' -> . init
    (1) init -> . clases_funciones
    (2) clases_funciones -> . clases_funciones clase_funcion
    (3) clases_funciones -> . clase_funcion
    (4) clase_funcion -> . clase
    (5) clase_funcion -> . funcion
    (6) clase -> . CLASS ID bloqueClase
    (11) funcion -> . tipo_funcion ID PIZQ PDER bloque
    (12) funcion -> . tipo_funcion ID PIZQ lista_parametros PDER bloque
    (73) tipo_funcion -> . INT
    (74) tipo_funcion -> . STRING_TYPE
    (75) tipo_funcion -> . BOOLEAN
    (76) tipo_funcion -> . VOID
    (77) tipo_funcion -> . FLOAT

    CLASS           shift and go to state 6
    INT             shift and go to state 8
    STRING_TYPE     shift and go to state 9
    BOOLEAN         shift and go to state 10
    VOID            shift and go to state 11
    FLOAT           shift and go to state 12

    init                           shift and go to state 1
    clases_funciones               shift and go to state 2
    clase_funcion                  shift and go to state 3
    clase                          shift and go to state 4
    funcion                        shift and go to state 5
    tipo_funcion                   shift and go to state 7

state 1

    (0) S' -> init .



state 2

    (1) init -> clases_funciones .
    (2) clases_funciones -> clases_funciones . clase_funcion
    (4) clase_funcion -> . clase
    (5) clase_funcion -> . funcion
    (6) clase -> . CLASS ID bloqueClase
    (11) funcion -> . tipo_funcion ID PIZQ PDER bloque
    (12) funcion -> . tipo_funcion ID PIZQ lista_parametros PDER bloque
    (73) tipo_funcion -> . INT
    (74) tipo_funcion -> . STRING_TYPE
    (75) tipo_funcion -> . BOOLEAN
    (76) tipo_funcion -> . VOID
    (77) tipo_funcion -> . FLOAT

    $end            reduce using rule 1 (init -> clases_funciones .)
    CLASS           shift and go to state 6
    INT             shift and go to state 8
    STRING_TYPE     shift and go to state 9
    BOOLEAN         shift and go to state 10
    VOID            shift and go to state 11
    FLOAT           shift and go to state 12

    clase_funcion                  shift and go to state 13
    clase                          shift and go to state 4
    funcion                        shift and go to state 5
    tipo_funcion                   shift and go to state 7

state 3

    (3) clases_funciones -> clase_funcion .

    CLASS           reduce using rule 3 (clases_funciones -> clase_funcion .)
    INT             reduce using rule 3 (clases_funciones -> clase_funcion .)
    STRING_TYPE     reduce using rule 3 (clases_funciones -> clase_funcion .)
    BOOLEAN         reduce using rule 3 (clases_funciones -> clase_funcion .)
    VOID            reduce using rule 3 (clases_funciones -> clase_funcion .)
    FLOAT           reduce using rule 3 (clases_funciones -> clase_funcion .)
    $end            reduce using rule 3 (clases_funciones -> clase_funcion .)


state 4

    (4) clase_funcion -> clase .

    CLASS           reduce using rule 4 (clase_funcion -> clase .)
    INT             reduce using rule 4 (clase_funcion -> clase .)
    STRING_TYPE     reduce using rule 4 (clase_funcion -> clase .)
    BOOLEAN         reduce using rule 4 (clase_funcion -> clase .)
    VOID            reduce using rule 4 (clase_funcion -> clase .)
    FLOAT           reduce using rule 4 (clase_funcion -> clase .)
    $end            reduce using rule 4 (clase_funcion -> clase .)


state 5

    (5) clase_funcion -> funcion .

    CLASS           reduce using rule 5 (clase_funcion -> funcion .)
    INT             reduce using rule 5 (clase_funcion -> funcion .)
    STRING_TYPE     reduce using rule 5 (clase_funcion -> funcion .)
    BOOLEAN         reduce using rule 5 (clase_funcion -> funcion .)
    VOID            reduce using rule 5 (clase_funcion -> funcion .)
    FLOAT           reduce using rule 5 (clase_funcion -> funcion .)
    $end            reduce using rule 5 (clase_funcion -> funcion .)


state 6

    (6) clase -> CLASS . ID bloqueClase

    ID              shift and go to state 14


state 7

    (11) funcion -> tipo_funcion . ID PIZQ PDER bloque
    (12) funcion -> tipo_funcion . ID PIZQ lista_parametros PDER bloque

    ID              shift and go to state 15


state 8

    (73) tipo_funcion -> INT .

    ID              reduce using rule 73 (tipo_funcion -> INT .)


state 9

    (74) tipo_funcion -> STRING_TYPE .

    ID              reduce using rule 74 (tipo_funcion -> STRING_TYPE .)


state 10

    (75) tipo_funcion -> BOOLEAN .

    ID              reduce using rule 75 (tipo_funcion -> BOOLEAN .)


state 11

    (76) tipo_funcion -> VOID .

    ID              reduce using rule 76 (tipo_funcion -> VOID .)


state 12

    (77) tipo_funcion -> FLOAT .

    ID              reduce using rule 77 (tipo_funcion -> FLOAT .)


state 13

    (2) clases_funciones -> clases_funciones clase_funcion .

    CLASS           reduce using rule 2 (clases_funciones -> clases_funciones clase_funcion .)
    INT             reduce using rule 2 (clases_funciones -> clases_funciones clase_funcion .)
    STRING_TYPE     reduce using rule 2 (clases_funciones -> clases_funciones clase_funcion .)
    BOOLEAN         reduce using rule 2 (clases_funciones -> clases_funciones clase_funcion .)
    VOID            reduce using rule 2 (clases_funciones -> clases_funciones clase_funcion .)
    FLOAT           reduce using rule 2 (clases_funciones -> clases_funciones clase_funcion .)
    $end            reduce using rule 2 (clases_funciones -> clases_funciones clase_funcion .)


state 14

    (6) clase -> CLASS ID . bloqueClase
    (7) bloqueClase -> . CORIZQ instrs_clase CORDER
    (8) bloqueClase -> . CORIZQ CORDER

    CORIZQ          shift and go to state 17

    bloqueClase                    shift and go to state 16

state 15

    (11) funcion -> tipo_funcion ID . PIZQ PDER bloque
    (12) funcion -> tipo_funcion ID . PIZQ lista_parametros PDER bloque

    PIZQ            shift and go to state 18


state 16

    (6) clase -> CLASS ID bloqueClase .

    CLASS           reduce using rule 6 (clase -> CLASS ID bloqueClase .)
    INT             reduce using rule 6 (clase -> CLASS ID bloqueClase .)
    STRING_TYPE     reduce using rule 6 (clase -> CLASS ID bloqueClase .)
    BOOLEAN         reduce using rule 6 (clase -> CLASS ID bloqueClase .)
    VOID            reduce using rule 6 (clase -> CLASS ID bloqueClase .)
    FLOAT           reduce using rule 6 (clase -> CLASS ID bloqueClase .)
    $end            reduce using rule 6 (clase -> CLASS ID bloqueClase .)


state 17

    (7) bloqueClase -> CORIZQ . instrs_clase CORDER
    (8) bloqueClase -> CORIZQ . CORDER
    (9) instrs_clase -> . instrs_clase instruccion
    (10) instrs_clase -> . instruccion
    (20) instruccion -> . print_inst PTCOMA
    (21) instruccion -> . declaracion PTCOMA
    (22) instruccion -> . declaracion_objeto PTCOMA
    (23) instruccion -> . llamada PTCOMA
    (24) instruccion -> . return_inst PTCOMA
    (25) instruccion -> . if_instr
    (29) print_inst -> . PRINT PIZQ expresion PDER
    (26) declaracion -> . tipo_dato ID IGUAL expresion
    (27) declaracion -> . tipo_dato ID
    (28) declaracion_objeto -> . ID ID IGUAL expresion
    (30) llamada -> . ID PIZQ PDER
    (31) llamada -> . ID PIZQ lista_expresiones PDER
    (32) return_inst -> . RETURN_W
    (33) return_inst -> . RETURN_W expresion
    (34) if_instr -> . IF_W PIZQ expresion PDER bloque
    (35) if_instr -> . IF_W PIZQ expresion PDER bloque ELSE_W bloque
    (36) if_instr -> . IF_W PIZQ expresion PDER bloque listaelseif
    (37) if_instr -> . IF_W PIZQ expresion PDER bloque listaelseif ELSE_W bloque
    (78) tipo_dato -> . INT
    (79) tipo_dato -> . STRING_TYPE
    (80) tipo_dato -> . BOOLEAN
    (81) tipo_dato -> . FLOAT

    CORDER          shift and go to state 20
    PRINT           shift and go to state 28
    ID              shift and go to state 30
    RETURN_W        shift and go to state 31
    IF_W            shift and go to state 32
    INT             shift and go to state 33
    STRING_TYPE     shift and go to state 34
    BOOLEAN         shift and go to state 35
    FLOAT           shift and go to state 36

    instrs_clase                   shift and go to state 19
    instruccion                    shift and go to state 21
    print_inst                     shift and go to state 22
    declaracion                    shift and go to state 23
    declaracion_objeto             shift and go to state 24
    llamada                        shift and go to state 25
    return_inst                    shift and go to state 26
    if_instr                       shift and go to state 27
    tipo_dato                      shift and go to state 29

state 18

    (11) funcion -> tipo_funcion ID PIZQ . PDER bloque
    (12) funcion -> tipo_funcion ID PIZQ . lista_parametros PDER bloque
    (13) lista_parametros -> . lista_parametros COMA parametro
    (14) lista_parametros -> . parametro
    (15) parametro -> . tipo_dato ID
    (78) tipo_dato -> . INT
    (79) tipo_dato -> . STRING_TYPE
    (80) tipo_dato -> . BOOLEAN
    (81) tipo_dato -> . FLOAT

    PDER            shift and go to state 37
    INT             shift and go to state 33
    STRING_TYPE     shift and go to state 34
    BOOLEAN         shift and go to state 35
    FLOAT           shift and go to state 36

    lista_parametros               shift and go to state 38
    parametro                      shift and go to state 39
    tipo_dato                      shift and go to state 40

state 19

    (7) bloqueClase -> CORIZQ instrs_clase . CORDER
    (9) instrs_clase -> instrs_clase . instruccion
    (20) instruccion -> . print_inst PTCOMA
    (21) instruccion -> . declaracion PTCOMA
    (22) instruccion -> . declaracion_objeto PTCOMA
    (23) instruccion -> . llamada PTCOMA
    (24) instruccion -> . return_inst PTCOMA
    (25) instruccion -> . if_instr
    (29) print_inst -> . PRINT PIZQ expresion PDER
    (26) declaracion -> . tipo_dato ID IGUAL expresion
    (27) declaracion -> . tipo_dato ID
    (28) declaracion_objeto -> . ID ID IGUAL expresion
    (30) llamada -> . ID PIZQ PDER
    (31) llamada -> . ID PIZQ lista_expresiones PDER
    (32) return_inst -> . RETURN_W
    (33) return_inst -> . RETURN_W expresion
    (34) if_instr -> . IF_W PIZQ expresion PDER bloque
    (35) if_instr -> . IF_W PIZQ expresion PDER bloque ELSE_W bloque
    (36) if_instr -> . IF_W PIZQ expresion PDER bloque listaelseif
    (37) if_instr -> . IF_W PIZQ expresion PDER bloque listaelseif ELSE_W bloque
    (78) tipo_dato -> . INT
    (79) tipo_dato -> . STRING_TYPE
    (80) tipo_dato -> . BOOLEAN
    (81) tipo_dato -> . FLOAT

    CORDER          shift and go to state 41
    PRINT           shift and go to state 28
    ID              shift and go to state 30
    RETURN_W        shift and go to state 31
    IF_W            shift and go to state 32
    INT             shift and go to state 33
    STRING_TYPE     shift and go to state 34
    BOOLEAN         shift and go to state 35
    FLOAT           shift and go to state 36

    instruccion                    shift and go to state 42
    print_inst                     shift and go to state 22
    declaracion                    shift and go to state 23
    declaracion_objeto             shift and go to state 24
    llamada                        shift and go to state 25
    return_inst                    shift and go to state 26
    if_instr                       shift and go to state 27
    tipo_dato                      shift and go to state 29

state 20

    (8) bloqueClase -> CORIZQ CORDER .

    CLASS           reduce using rule 8 (bloqueClase -> CORIZQ CORDER .)
    INT             reduce using rule 8 (bloqueClase -> CORIZQ CORDER .)
    STRING_TYPE     reduce using rule 8 (bloqueClase -> CORIZQ CORDER .)
    BOOLEAN         reduce using rule 8 (bloqueClase -> CORIZQ CORDER .)
    VOID            reduce using rule 8 (bloqueClase -> CORIZQ CORDER .)
    FLOAT           reduce using rule 8 (bloqueClase -> CORIZQ CORDER .)
    $end            reduce using rule 8 (bloqueClase -> CORIZQ CORDER .)


state 21

    (10) instrs_clase -> instruccion .

    CORDER          reduce using rule 10 (instrs_clase -> instruccion .)
    PRINT           reduce using rule 10 (instrs_clase -> instruccion .)
    ID              reduce using rule 10 (instrs_clase -> instruccion .)
    RETURN_W        reduce using rule 10 (instrs_clase -> instruccion .)
    IF_W            reduce using rule 10 (instrs_clase -> instruccion .)
    INT             reduce using rule 10 (instrs_clase -> instruccion .)
    STRING_TYPE     reduce using rule 10 (instrs_clase -> instruccion .)
    BOOLEAN         reduce using rule 10 (instrs_clase -> instruccion .)
    FLOAT           reduce using rule 10 (instrs_clase -> instruccion .)


state 22

    (20) instruccion -> print_inst . PTCOMA

    PTCOMA          shift and go to state 43


state 23

    (21) instruccion -> declaracion . PTCOMA

    PTCOMA          shift and go to state 44


state 24

    (22) instruccion -> declaracion_objeto . PTCOMA

    PTCOMA          shift and go to state 45


state 25

    (23) instruccion -> llamada . PTCOMA

    PTCOMA          shift and go to state 46


state 26

    (24) instruccion -> return_inst . PTCOMA

    PTCOMA          shift and go to state 47


state 27

    (25) instruccion -> if_instr .

    CORDER          reduce using rule 25 (instruccion -> if_instr .)
    PRINT           reduce using rule 25 (instruccion -> if_instr .)
    ID              reduce using rule 25 (instruccion -> if_instr .)
    RETURN_W        reduce using rule 25 (instruccion -> if_instr .)
    IF_W            reduce using rule 25 (instruccion -> if_instr .)
    INT             reduce using rule 25 (instruccion -> if_instr .)
    STRING_TYPE     reduce using rule 25 (instruccion -> if_instr .)
    BOOLEAN         reduce using rule 25 (instruccion -> if_instr .)
    FLOAT           reduce using rule 25 (instruccion -> if_instr .)


state 28

    (29) print_inst -> PRINT . PIZQ expresion PDER

    PIZQ            shift and go to state 48


state 29

    (26) declaracion -> tipo_dato . ID IGUAL expresion
    (27) declaracion -> tipo_dato . ID

    ID              shift and go to state 49


state 30

    (28) declaracion_objeto -> ID . ID IGUAL expresion
    (30) llamada -> ID . PIZQ PDER
    (31) llamada -> ID . PIZQ lista_expresiones PDER

    ID              shift and go to state 50
    PIZQ            shift and go to state 51


state 31

    (32) return_inst -> RETURN_W .
    (33) return_inst -> RETURN_W . expresion
    (43) expresion -> . expresion OR expresion
    (44) expresion -> . expresion AND expresion
    (45) expresion -> . NOT expresion
    (46) expresion -> . expresion MENOR expresion
    (47) expresion -> . expresion MAYOR expresion
    (48) expresion -> . expresion MAYORIGUAL expresion
    (49) expresion -> . expresion MENORIGUAL expresion
    (50) expresion -> . expresion DIFERENTE expresion
    (51) expresion -> . expresion IGUALIGUAL expresion
    (52) expresion -> . MENOS expresion
    (53) expresion -> . expresion MAS expresion
    (54) expresion -> . expresion MENOS expresion
    (55) expresion -> . expresion MULTIPLICACION expresion
    (56) expresion -> . expresion DIVISION expresion
    (57) expresion -> . PIZQ expresion PDER
    (58) expresion -> . ENTERO
    (59) expresion -> . DECIMAL
    (60) expresion -> . ID
    (61) expresion -> . CADENA
    (62) expresion -> . TRUE
    (63) expresion -> . FALSE
    (64) expresion -> . llamada
    (65) expresion -> . acceso_objeto_expresion
    (66) expresion -> . instancia_objeto
    (67) expresion -> . if_instr
    (30) llamada -> . ID PIZQ PDER
    (31) llamada -> . ID PIZQ lista_expresiones PDER
    (68) acceso_objeto_expresion -> . acceso_objeto
    (71) instancia_objeto -> . NEW ID PIZQ PDER
    (72) instancia_objeto -> . NEW ID PIZQ lista_expresiones PDER
    (34) if_instr -> . IF_W PIZQ expresion PDER bloque
    (35) if_instr -> . IF_W PIZQ expresion PDER bloque ELSE_W bloque
    (36) if_instr -> . IF_W PIZQ expresion PDER bloque listaelseif
    (37) if_instr -> . IF_W PIZQ expresion PDER bloque listaelseif ELSE_W bloque
    (69) acceso_objeto -> . acceso_objeto PUNTO expresion
    (70) acceso_objeto -> . expresion

    PTCOMA          reduce using rule 32 (return_inst -> RETURN_W .)
    NOT             shift and go to state 53
    MENOS           shift and go to state 54
    PIZQ            shift and go to state 55
    ENTERO          shift and go to state 56
    DECIMAL         shift and go to state 57
    ID              shift and go to state 58
    CADENA          shift and go to state 59
    TRUE            shift and go to state 60
    FALSE           shift and go to state 61
    NEW             shift and go to state 67
    IF_W            shift and go to state 32

    expresion                      shift and go to state 52
    llamada                        shift and go to state 62
    acceso_objeto_expresion        shift and go to state 63
    instancia_objeto               shift and go to state 64
    if_instr                       shift and go to state 65
    acceso_objeto                  shift and go to state 66

state 32

    (34) if_instr -> IF_W . PIZQ expresion PDER bloque
    (35) if_instr -> IF_W . PIZQ expresion PDER bloque ELSE_W bloque
    (36) if_instr -> IF_W . PIZQ expresion PDER bloque listaelseif
    (37) if_instr -> IF_W . PIZQ expresion PDER bloque listaelseif ELSE_W bloque

    PIZQ            shift and go to state 68


state 33

    (78) tipo_dato -> INT .

    ID              reduce using rule 78 (tipo_dato -> INT .)


state 34

    (79) tipo_dato -> STRING_TYPE .

    ID              reduce using rule 79 (tipo_dato -> STRING_TYPE .)


state 35

    (80) tipo_dato -> BOOLEAN .

    ID              reduce using rule 80 (tipo_dato -> BOOLEAN .)


state 36

    (81) tipo_dato -> FLOAT .

    ID              reduce using rule 81 (tipo_dato -> FLOAT .)


state 37

    (11) funcion -> tipo_funcion ID PIZQ PDER . bloque
    (16) bloque -> . CORIZQ CORDER
    (17) bloque -> . CORIZQ instrucciones CORDER

    CORIZQ          shift and go to state 70

    bloque                         shift and go to state 69

state 38

    (12) funcion -> tipo_funcion ID PIZQ lista_parametros . PDER bloque
    (13) lista_parametros -> lista_parametros . COMA parametro

    PDER            shift and go to state 71
    COMA            shift and go to state 72


state 39

    (14) lista_parametros -> parametro .

    PDER            reduce using rule 14 (lista_parametros -> parametro .)
    COMA            reduce using rule 14 (lista_parametros -> parametro .)


state 40

    (15) parametro -> tipo_dato . ID

    ID              shift and go to state 73


state 41

    (7) bloqueClase -> CORIZQ instrs_clase CORDER .

    CLASS           reduce using rule 7 (bloqueClase -> CORIZQ instrs_clase CORDER .)
    INT             reduce using rule 7 (bloqueClase -> CORIZQ instrs_clase CORDER .)
    STRING_TYPE     reduce using rule 7 (bloqueClase -> CORIZQ instrs_clase CORDER .)
    BOOLEAN         reduce using rule 7 (bloqueClase -> CORIZQ instrs_clase CORDER .)
    VOID            reduce using rule 7 (bloqueClase -> CORIZQ instrs_clase CORDER .)
    FLOAT           reduce using rule 7 (bloqueClase -> CORIZQ instrs_clase CORDER .)
    $end            reduce using rule 7 (bloqueClase -> CORIZQ instrs_clase CORDER .)


state 42

    (9) instrs_clase -> instrs_clase instruccion .

    CORDER          reduce using rule 9 (instrs_clase -> instrs_clase instruccion .)
    PRINT           reduce using rule 9 (instrs_clase -> instrs_clase instruccion .)
    ID              reduce using rule 9 (instrs_clase -> instrs_clase instruccion .)
    RETURN_W        reduce using rule 9 (instrs_clase -> instrs_clase instruccion .)
    IF_W            reduce using rule 9 (instrs_clase -> instrs_clase instruccion .)
    INT             reduce using rule 9 (instrs_clase -> instrs_clase instruccion .)
    STRING_TYPE     reduce using rule 9 (instrs_clase -> instrs_clase instruccion .)
    BOOLEAN         reduce using rule 9 (instrs_clase -> instrs_clase instruccion .)
    FLOAT           reduce using rule 9 (instrs_clase -> instrs_clase instruccion .)


state 43

    (20) instruccion -> print_inst PTCOMA .

    CORDER          reduce using rule 20 (instruccion -> print_inst PTCOMA .)
    PRINT           reduce using rule 20 (instruccion -> print_inst PTCOMA .)
    ID              reduce using rule 20 (instruccion -> print_inst PTCOMA .)
    RETURN_W        reduce using rule 20 (instruccion -> print_inst PTCOMA .)
    IF_W            reduce using rule 20 (instruccion -> print_inst PTCOMA .)
    INT             reduce using rule 20 (instruccion -> print_inst PTCOMA .)
    STRING_TYPE     reduce using rule 20 (instruccion -> print_inst PTCOMA .)
    BOOLEAN         reduce using rule 20 (instruccion -> print_inst PTCOMA .)
    FLOAT           reduce using rule 20 (instruccion -> print_inst PTCOMA .)


state 44

    (21) instruccion -> declaracion PTCOMA .

    CORDER          reduce using rule 21 (instruccion -> declaracion PTCOMA .)
    PRINT           reduce using rule 21 (instruccion -> declaracion PTCOMA .)
    ID              reduce using rule 21 (instruccion -> declaracion PTCOMA .)
    RETURN_W        reduce using rule 21 (instruccion -> declaracion PTCOMA .)
    IF_W            reduce using rule 21 (instruccion -> declaracion PTCOMA .)
    INT             reduce using rule 21 (instruccion -> declaracion PTCOMA .)
    STRING_TYPE     reduce using rule 21 (instruccion -> declaracion PTCOMA .)
    BOOLEAN         reduce using rule 21 (instruccion -> declaracion PTCOMA .)
    FLOAT           reduce using rule 21 (instruccion -> declaracion PTCOMA .)


state 45

    (22) instruccion -> declaracion_objeto PTCOMA .

    CORDER          reduce using rule 22 (instruccion -> declaracion_objeto PTCOMA .)
    PRINT           reduce using rule 22 (instruccion -> declaracion_objeto PTCOMA .)
    ID              reduce using rule 22 (instruccion -> declaracion_objeto PTCOMA .)
    RETURN_W        reduce using rule 22 (instruccion -> declaracion_objeto PTCOMA .)
    IF_W            reduce using rule 22 (instruccion -> declaracion_objeto PTCOMA .)
    INT             reduce using rule 22 (instruccion -> declaracion_objeto PTCOMA .)
    STRING_TYPE     reduce using rule 22 (instruccion -> declaracion_objeto PTCOMA .)
    BOOLEAN         reduce using rule 22 (instruccion -> declaracion_objeto PTCOMA .)
    FLOAT           reduce using rule 22 (instruccion -> declaracion_objeto PTCOMA .)


state 46

    (23) instruccion -> llamada PTCOMA .

    CORDER          reduce using rule 23 (instruccion -> llamada PTCOMA .)
    PRINT           reduce using rule 23 (instruccion -> llamada PTCOMA .)
    ID              reduce using rule 23 (instruccion -> llamada PTCOMA .)
    RETURN_W        reduce using rule 23 (instruccion -> llamada PTCOMA .)
    IF_W            reduce using rule 23 (instruccion -> llamada PTCOMA .)
    INT             reduce using rule 23 (instruccion -> llamada PTCOMA .)
    STRING_TYPE     reduce using rule 23 (instruccion -> llamada PTCOMA .)
    BOOLEAN         reduce using rule 23 (instruccion -> llamada PTCOMA .)
    FLOAT           reduce using rule 23 (instruccion -> llamada PTCOMA .)


state 47

    (24) instruccion -> return_inst PTCOMA .

    CORDER          reduce using rule 24 (instruccion -> return_inst PTCOMA .)
    PRINT           reduce using rule 24 (instruccion -> return_inst PTCOMA .)
    ID              reduce using rule 24 (instruccion -> return_inst PTCOMA .)
    RETURN_W        reduce using rule 24 (instruccion -> return_inst PTCOMA .)
    IF_W            reduce using rule 24 (instruccion -> return_inst PTCOMA .)
    INT             reduce using rule 24 (instruccion -> return_inst PTCOMA .)
    STRING_TYPE     reduce using rule 24 (instruccion -> return_inst PTCOMA .)
    BOOLEAN         reduce using rule 24 (instruccion -> return_inst PTCOMA .)
    FLOAT           reduce using rule 24 (instruccion -> return_inst PTCOMA .)


state 48

    (29) print_inst -> PRINT PIZQ . expresion PDER
    (43) expresion -> . expresion OR expresion
    (44) expresion -> . expresion AND expresion
    (45) expresion -> . NOT expresion
    (46) expresion -> . expresion MENOR expresion
