Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOBLEPT

Grammar

Rule 0     S' -> init
Rule 57    expresion -> expresion MAYORIGUAL expresion
Rule 58    expresion -> expresion MENORIGUAL expresion
Rule 59    expresion -> expresion DIFERENTE expresion
Rule 60    expresion -> expresion IGUALIGUAL expresion
Rule 61    expresion -> MENOS expresion
Rule 62    expresion -> expresion MAS expresion
Rule 63    expresion -> expresion MENOS expresion
Rule 64    expresion -> expresion MULTIPLICACION expresion
Rule 65    expresion -> expresion DIVISION expresion
Rule 66    expresion -> PIZQ expresion PDER
Rule 67    expresion -> ENTERO
Rule 68    expresion -> DECIMAL
Rule 69    expresion -> ID
Rule 70    expresion -> CADENA
Rule 71    expresion -> TRUE
Rule 72    expresion -> FALSE
Rule 73    expresion -> llamada
Rule 74    expresion -> acceso_objeto_expresion
Rule 75    expresion -> acceso_array_expresion
Rule 76    expresion -> instancia_objeto
Rule 77    expresion -> array_data
Rule 78    expresion -> array_instancia
Rule 79    expresion -> if_instr
Rule 80    array_data -> CORIZQ lista_expresiones CORDER
Rule 81    array_instancia -> NEW tipo_dato dimensiones
Rule 82    dimensiones -> dimensiones dimension
Rule 83    dimensiones -> dimension
Rule 84    dimension -> CORIZQ expresion CORDER
Rule 85    instancia_objeto -> NEW ID PIZQ PDER
Rule 86    instancia_objeto -> NEW ID PIZQ lista_expresiones PDER
Rule 87    acceso_objeto_expresion -> acceso_objeto_expresion PUNTO expresion
Rule 88    acceso_objeto_expresion -> expresiones
Rule 89    acceso_array_expresion -> ID dimensiones
Rule 90    tipo_funcion -> INT
Rule 91    tipo_funcion -> STRING_TYPE
Rule 92    tipo_funcion -> BOOLEAN
Rule 93    tipo_funcion -> VOID
Rule 94    tipo_funcion -> FLOAT
Rule 95    tipo_dato -> INT
Rule 96    tipo_dato -> STRING_TYPE
Rule 97    tipo_dato -> BOOLEAN
Rule 98    tipo_dato -> FLOAT

Terminals, with rules where they appear

AND                  : 53
BOOLEAN              : 92 97
CADENA               : 70
CLASS                : 7
COMA                 : 12 50
CORDER               : 36 80 84
CORIZQ               : 36 80 84
DECIMAL              : 68
DIFERENTE            : 59
DIVISION             : 65
DOBLEPT              : 
ELSE_W               : 44 46 49
ENTERO               : 67
FALSE                : 72
FLOAT                : 94 98
ID                   : 7 10 11 14 15 31 32 33 37 37 39 40 69 85 86 89
IF_W                 : 43 44 45 46 49
IGUAL                : 31 33 37
IGUALIGUAL           : 60
INT                  : 90 95
LLAVEDER             : 6 8 9 16 17
LLAVEIZQ             : 8 9 16 17
MAS                  : 62
MAYOR                : 56
MAYORIGUAL           : 57
MENOR                : 55
MENORIGUAL           : 58
MENOS                : 61 63
MULTIPLICACION       : 15 64
NEW                  : 81 85 86
NOT                  : 54
OR                   : 52
PDER                 : 10 11 38 39 40 43 44 45 46 49 66 85 86
PIZQ                 : 10 11 38 39 40 43 44 45 46 49 66 85 86
PRINT                : 38
PTCOMA               : 20 23 24 25 26 27 28 30
PUNTO                : 87
RETURN_W             : 41 42
STRING_TYPE          : 91 96
TRUE                 : 71
VOID                 : 93
error                : 6 30

Nonterminals, with rules where they appear

acceso_array_expresion : 75
acceso_objeto_expresion : 74 87
array_data           : 77
array_instancia      : 78
bloque               : 10 11 43 44 44 45 46 46 49
bloqueClase          : 7
clase                : 4
clase_funcion        : 2 3
clases_funciones     : 1 2
declaracion          : 20 24
declaracion_arreglo  : 26
declaracion_objeto   : 25
dimension            : 82 83
dimensiones          : 81 82 89
else_if              : 47 48
expresion            : 31 33 37 38 42 43 44 45 46 49 50 51 52 52 53 53 54 55 55 56 56 57 57 58 58 59 59 60 60 61 62 62 63 63 64 64 65 65 66 84 87
expresiones          : 88
funcion              : 5
if_instr             : 29 79
init                 : 0
instancia_objeto     : 76
instr                : 18 19
instrs_clase         : 8 18
instruccion          : 21 22
instrucciones        : 17 21
lista_expresiones    : 40 50 80 86
lista_parametros     : 11 12
listaelseif          : 45 46 47
llamada              : 27 73
nivel                : 34 35
niveles              : 33 34
parametro            : 12 13
print_inst           : 23
return_inst          : 28
tipo_dato            : 14 15 31 32 33 81
tipo_funcion         : 10 11

